sequenceId,character
7121,r
7121,k
7121, 
7121,A
7121,n
7121,d
7121, 
7121,t
7121,h
7121,e
7121, 
7121,s
7121,t
7121,r
7121,e
7121,e
7121,t
7121,s
7121, 
7121,o
7121,f
7121, 
7121,m
7121,y
7121, 
7121,s
7121,o
7121,u
7121,l
7121, 
7121,a
7121,n
7121,d
7121, 
7121,m
7121,y
7121, 
7121,s
7121,o
7121,u
7121,l
7148, 
7148,T
7148,h
7148,a
7148,t
7148, 
7148,I
7148, 
7148,h
7148,a
7148,v
7148,e
7148, 
7148,s
7148,e
7148,e
7148,n
7148, 
7148,t
7148,h
7148,e
7148, 
7148,s
7148,t
7148,r
7148,a
7148,n
7148,g
7148,e
7148, 
7148,o
7148,f
7148, 
7148,t
7148,h
7148,e
7148, 
7148,s
7148,O
7148, 
7148,O
7148,F
7148, 
7148,E
7148,P
7148,H
7148,E
7148,S
7148,U
7148,S
7148,.
7148, 
7148,I
7158, 
7158,a
7158,m
7158, 
7158,a
7158, 
7158,s
7158,o
7158,l
7158,d
7158,i
7158,e
7158,r
7158, 
7158,t
7158,o
7158, 
7158,t
7158,h
7158,e
7158, 
7158,s
7158,t
7158,a
7158,t
7158,e
7158, 
7158,o
7158,f
7158, 
7158,t
7158,h
7158,e
7158, 
7158,s
7158,t
7158,a
7158,t
7158,e
7158, 
7158,A
7158,n
7158,d
7161, 
7161,t
7161,h
7161,e
7161, 
7161,s
7161,t
7161,a
7161,t
7161,e
7161, 
7161,o
7161,f
7161, 
7161,t
7161,h
7161,e
7161, 
7161,s
7161,t
7161,a
7161,t
7161,e
7161, 
7161,o
7161,f
7161, 
7161,t
7161,h
7161,e
7161, 
7161,s
7161,t
7161,a
7164,t
7164,e
7164, 
7164,T
7164,h
7164,a
7164,t
7164, 
7164,I
7164, 
7164,h
7164,a
7164,v
7164,e
7164, 
7164,s
7164,e
7164,e
7164,n
7164, 
7164,t
7164,h
7164,e
7164, 
7164,s
7164,t
7164,r
7164,e
7164,e
7164,t
7164,s
7164, 
7164,o
7164,f
7164, 
7164,t
7227,h
7227,e
7227, 
7227,s
7227,d
7227, 
7227,t
7227,h
7227,e
7227, 
7227,s
7227,t
7227,r
7227,e
7227,e
7227,t
7227, 
7227,o
7227,f
7227, 
7227,t
7227,h
7227,e
7227, 
7227,s
7227,t
7227,a
7227,t
7227,e
7227, 
7227,o
7227,f
7227, 
7227,t
7227,h
7227,e
7227, 
7227,s
7227,t
7227,a
7227,t
7227,e
7227, 
7227,A
7227,n
7227,d
7227, 
7227,s
7227,h
7227,a
7227,l
7227,l
7227, 
7227,b
7227,e
7227, 
7227,s
7271,o
7271, 
7271,s
7271,o
7271, 
7271,m
7271,u
7271,c
7271,h
7271, 
7271,i
7271,n
7271,g
7271,d
7271,o
7271,m
7271,s
7271,.
7271, 
7271,T
7271,h
7271,e
7271, 
7271,s
7271,t
7271,r
7271,e
7271,e
7271,t
7271,s
7309, 
7309,o
7309,f
7309, 
7309,t
7309,h
7309,e
7309, 
7309,s
7309,t
7309,a
7309,t
7309,e
7309, 
7309,o
7309,f
7309, 
7309,t
7309, 
7309,I
7309, 
7309,w
7309,i
7309,l
7309,l
7309, 
7309,n
7309,o
7309,t
7309, 
7309,s
7309,e
7309,e
7309, 
7309,t
7309,h
7309,e
7309, 
7309,s
7309,t
7309,r
7467,a
7467,n
7467,g
7467,e
7467, 
7467,o
7467,f
7467, 
7467,t
7467,h
7467,e
7467, 
7467,s
7467,t
7467,a
7467,t
7467,e
7467, 
7467,o
7467,f
7467, 
7467,t
7467,h
7467,e
7467, 
7467,s
7467,t
7467,a
7467,t
7467,e
7467, 
7467,A
7467,n
7467,d
7467, 
7467,t
7467,h
7467,e
7467, 
7467,s
7467,t
7467,a
7467,t
7467,e
7467, 
7467,o
7467,f
7467,n
7467,y
7467, 
7467,t
7467,h
7467,a
7467,n
7467, 
7467,t
7467,h
7511,e
7511, 
7511,s
7511,t
7511,a
7511,t
7511,e
7511, 
7511,o
7511,f
7511, 
7511,t
7511,h
7511,e
7511, 
7511,s
7511,t
7511,a
7511,t
7511,e
7511, 
7511,o
7511,f
7511, 
7511,h
7511,i
7511,s
7511, 
7511,s
7511,o
7511,n
7511,","
7511, 
7511,A
7511,n
7511,d
7511, 
7511,t
7511,h
7511,e
7511,n
7511, 
7511,t
7511,h
7511,e
7511, 
7511,s
7511,t
7511,a
7511,t
7511,e
7541, 
7541,o
7541,f
7541, 
7541,t
7541,h
7541,e
7541, 
7541,s
7541,t
7541,a
7541,t
7541,e
7541, 
7541,o
7541,f
7541, 
7541,t
7541,h
7541,e
7541, 
7541,s
7541,t
7541,a
7541,t
7541,e
7541, 
7541,T
7541,e
7541,s
7541,t
7541, 
7541,a
7541,n
7541,d
7541, 
7541,t
7541,h
7541,e
7541, 
7541,K
7547,I
7547,N
7547,G
7547, 
7547,H
7547,E
7547,N
7547,R
7547,Y
7547,.
7547, 
7547,W
7547,h
7547,a
7547,t
7547, 
7547,s
7547,h
7547,e
7547, 
7547,i
7547,s
7547,e
7547, 
7547,s
7547,t
7547,a
7547,t
7547,e
7547, 
7547,o
7642,f
7642, 
7642,t
7642,h
7642,e
7642, 
7642,s
7642,t
7642,a
7642,t
7642,e
7642, 
7642,o
7642,f
7642, 
7642,t
7642,h
7642,e
7642, 
7642,s
7642,t
7642,a
7642,t
7642,e
7642, 
7642,o
7642,f
7642, 
7642,t
7642,h
7642,e
7646, 
7646,s
7646,t
7646,a
7646,t
7646,e
7646, 
7646,A
7646,n
7646,d
7646, 
7646,s
7646,h
7646,a
7646,l
7646,l
7646, 
7646,b
7646,e
7646, 
7646,s
7646,o
7646, 
7646,s
7646,o
7646, 
7646,m
7646,u
7646,c
7646,h
7646, 
7646,a
7646,s
7646, 
7646,t
7646,h
7646,e
7646, 
7674,s
7674,t
7674,r
7674,a
7674,n
7674,g
7674,e
7674, 
7674,o
7674,f
7674, 
7674,t
7674,h
7674,e
7674, 
7674,s
7674,t
7674,a
7674,t
7674,e
7674, 
7674,A
7674,s
7674, 
7674,t
7674,h
7674,e
7674, 
7674,s
7674,t
7674,r
7674,e
7675,e
7675,t
7675,s
7675, 
7675,o
7675,f
7675, 
7675,t
7675,h
7675,e
7675, 
7675,s
7675,t
7675,a
7675,t
7675,e
7675, 
7675,o
7675,f
7675, 
7675,t
7675,h
7675,e
7675, 
7675,s
7675,t
7675,a
7675,t
7675,e
7675, 
7675,T
7675,h
7675,a
7675,t
7675, 
7675,t
7675,h
7675,e
7675, 
7675,s
7675,t
7684,a
7684,t
7684,e
7684, 
7684,o
7684,f
7684, 
7684,t
7684,h
7684,e
7684, 
7684,s
7684,t
7684,a
7684,t
7684,e
7684, 
7684,o
7684,f
7684, 
7684,t
7684,h
7684,e
7684, 
7684,s
7684,t
7684,a
7684,t
7684,e
7684, 
7684,T
7684,h
7684,a
7684,t
7684, 
7684,t
7684,h
7713,e
7713, 
7713,s
7713,t
7713,a
7713,t
7713,e
7713, 
7713,o
7713,f
7713, 
7713,t
7713,h
7713,e
7713, 
7713,s
7713,t
7713,a
7713,t
7713,e
7713, 
7713,o
7713,f
7713, 
7713,t
7713,h
7713,e
7713, 
7713,s
7713,t
7713,a
7713,t
7713,e
7713, 
7713,T
7713,h
7713,a
7713,t
7713, 
7713,w
7713,e
7713, 
7713,h
7713,a
7713,v
7713,e
8131, 
8131,s
8131,e
8131,e
8131,n
8131, 
8131,t
8131,h
8131,e
8131, 
8131,s
8131,t
8131,r
8131,e
8131,e
8131,t
8131,s
8131, 
8131,o
8131,f
8131, 
8131,t
8131,h
8131,e
8131, 
8131,s
8131,t
8131,a
8131,t
8131,e
8131, 
8131,T
8131,h
8139,a
8139,t
8139, 
8139,w
8139,e
8139, 
8139,h
8139,a
8139,v
8139,e
8139, 
8139,s
8139,e
8139,e
8139,n
8139, 
8139,t
8139,h
8139,e
8139, 
8139,s
8139,t
8139,r
8139,e
8139,e
8139,t
8139,s
8139, 
8139,o
8139,f
8139, 
8139,t
8139,h
8139,e
8139, 
8343,x
8343,e
8343,u
8343,n
8343,t
8343, 
8343,S
8343,C
8343,E
8343,N
8343,E
8343, 
8343,I
8343,I
8343,I
8343,.
8343, 
8343,A
8343, 
8343,p
8343,r
8343,i
8343,n
8343,c
8343,e
8343, 
8343,E
8343,n
8343,t
8343,e
8343,r
8343, 
8343,A
8343,L
8343,B
8343,A
8343,N
8343,S
8343, 
8343,A
8343,N
8343,T
8345,I
8345,P
8345,H
8345,O
8345,L
8345,U
8345,S
8345, 
8345,O
8345,F
8345, 
8345,E
8345,P
8345,H
8345,E
8345,S
8345,U
8345,S
8345,.
8345, 
8345,T
8345,h
8345,e
8345, 
8345,K
8345,I
8345,N
8345,G
8345, 
8345,H
8345,E
8345,N
8345,R
8373,Y
8373,.
8373, 
8373,T
8373,h
8373,s
8373,o
8373,n
8373, 
8373,o
8373,f
8373, 
8373,t
8373,h
8373,e
8373, 
8373,s
8373,t
8373,a
8373,t
8373,e
8373, 
8373,T
8373,h
8373,a
8373,t
8373, 
8373,I
8373, 
8373,h
8373,a
8373,v
8373,e
8373, 
8373,s
8373,e
8373,n
8373,g
8373, 
8373,t
8677,h
8677,e
8677, 
8677,s
8677,t
8677,r
8677,e
8677,e
8677,t
8677,s
8677, 
8677,o
8677,f
8677, 
8677,t
8677,h
8677,e
8677, 
8677,s
8677,t
8677,a
8677,t
8677,e
8677, 
8677,o
8677,f
8677, 
8677,t
8677,h
8677,e
8677, 
8677,s
8677,t
8677,a
8677,t
8677,e
8677, 
8677,A
8677,n
8677,d
8677, 
8677,t
8677,h
8677,e
8677, 
8677,s
8677,t
8677,a
8677,t
8677,e
8694, 
8694,o
8694,f
8694, 
8694,t
8694,h
8694,e
8694, 
8694,s
8694,t
8694,a
8694,t
8694,e
8694, 
8694,o
8694,f
8694, 
8694,t
8694,h
8694,e
8694, 
8694,s
8694,t
8694,a
8694,t
8694,e
8694, 
8694,A
8694,n
8694,d
8694, 
8694,t
8694,h
8694,e
8694, 
8694,s
8694,t
8694,a
8694,t
8694,e
8694, 
9015,o
9015,f
9015, 
9015,t
9015,h
9015,e
9015, 
9015,s
9015,t
9015,a
9015,t
9015,e
9015, 
9015,o
9015,f
9015, 
9015,t
9015,h
9015,e
9015, 
9015,s
9015,t
9015,a
9015,t
9015,e
9015, 
9015,T
9015,h
9015,a
9015,t
9015, 
9111,w
9111,e
9111, 
9111,h
9111,a
9111,v
9111,e
9111, 
9111,s
9111,e
9111,e
9111,n
9111, 
9111,t
9111,h
9111,e
9111, 
9111,s
9111,t
9111,r
9111,e
9111,e
9111,t
9111,i
9111,n
9111,y
9111, 
9111,E
9111,n
9111,t
9111,e
9111,r
9111, 
9111,t
9111,h
9111,e
9111, 
9111,K
9111,I
9111,N
9111,G
9111, 
9111,H
9111,E
9111,N
9111,R
9111,Y
9111,.
9111, 
9111,T
9111,h
9111,e
9111, 
9111,K
9111,I
9111,N
9171,G
9171, 
9171,H
9171,E
9171,N
9171,R
9171,Y
9171,.
9171, 
9171,T
9171,h
9171,e
9171, 
9171,K
9171,I
9171,N
9171,G
9171, 
9171,H
9171,E
9171,N
9171,R
9171,Y
9171,.
9171, 
9171,W
9171,h
9171,a
9171,t
9171, 
9171,s
9171,h
9171,o
9171,u
9171,l
9171,d
9171, 
9173,I
9173, 
9173,h
9173,a
9173,v
9173,e
9173, 
9173,s
9173,e
9173,e
9173,n
9173, 
9173,t
9173,h
9173,e
9173, 
9173,K
9173,i
9173,n
9173,g
9173, 
9173,o
9173,f
9173, 
9173,F
9173,r
9173,a
9173,n
9173,c
9173,e
9173, 
9173,a
9198,n
9198,d
9198, 
9198,t
9198,h
9198,e
9198, 
9198,K
9198,i
9198,n
9198,g
9198, 
9198,s
9198,o
9198,u
9198,l
9198,s
9198, 
9198,a
9198,n
9198,d
9198, 
9198,t
9198,h
9198,e
9198, 
9198,K
9198,i
9198,n
9198,g
9198, 
9214,H
9214,E
9214,N
9214,R
9214,Y
9214, 
9214,T
9214,H
9214,E
9214, 
9214,F
9214,I
9214,F
9214,T
9214,H
9214, 
9214,K
9214,I
9214,N
9214, 
9214,T
9214,o
9214, 
9214,s
9214,e
9214,e
9214, 
9214,t
9214,h
9214,e
9214, 
9214,s
9214,t
9214,r
9214,a
9214,n
9214,g
9214,e
9214, 
9214,o
9214,f
9214, 
9214,t
9214,h
9214,e
9214, 
9214,s
9214,t
9261,a
9261,t
9261,e
9261, 
9261,s
9261,o
9261, 
9261,m
9261,u
9261,c
9261,h
9261, 
9261,a
9261,s
9261, 
9261,t
9261,h
9261,e
9261, 
9261,s
9261,t
9261,r
9261,a
9261,n
9261,g
9261,e
9261, 
9261,o
9261,f
9261, 
9261,t
9261,h
9261,e
9261, 
9261,s
9261,t
9261,b
9261,e
9261, 
9261,t
9261,h
9261,e
9261, 
9295,s
9295,t
9295,r
9295,a
9295,n
9295,g
9295,e
9295, 
9295,o
9295,f
9295, 
9295,t
9295,h
9295,e
9295, 
9295,s
9295,t
9295,a
9295,t
9295,e
9295, 
9295,o
9295,f
9295, 
9295,t
9295,h
9295,e
9295, 
9295,s
9295,t
9295,a
9295, 
9295,t
9295,o
9295, 
9295,t
9295,h
9295,e
9295, 
9295,s
9295,t
9295,a
9295,t
9295,e
9295, 
9295,o
9295,f
9295, 
9295,t
9295,h
9295,e
9295, 
9295,s
9295,t
9295,a
9295,t
9295,e
9295, 
9295,T
9295,h
9295,a
9295,t
9295, 
9295,t
9295,h
9295,e
9295, 
9295,s
9295,t
9295,a
9295,t
9295,e
9295, 
9295,o
9295,f
9295,m
9295,e
9295,s
9295, 
9295,t
9295,o
9295, 
9295,t
9295,h
9295,e
9295, 
9295,s
9295,t
9295,a
9295,t
9295,e
9295, 
9295,o
9295,f
9295, 
9295,t
9295,h
9295,e
9295, 
9295,s
9295,t
9295,a
9295,t
9295,e
9295, 
9295,o
9321,f
9321, 
9321,t
9321,h
9321,e
9321, 
9321,s
9321,t
9321,a
9321,t
9321,e
9321, 
9321,o
9321,f
9321, 
9321,t
9321,h
9321,e
9321, 
9321,s
9321,t
9321,a
9321,t
9321,e
9321,","
9321, 
9321,a
9321,n
9321,d
9321, 
9321,t
9321,h
9321,e
9321, 
9321,s
9321,t
9321,a
9321,t
9321,e
9321, 
9321,o
9321,f
9321, 
9321,t
9321,h
9321,e
9321, 
9321,s
9321,t
9321,a
9321,t
9321,e
9321, 
9321,o
9321,f
9321, 
9321,t
9321,f
9321, 
9404,t
9404,h
9404,e
9404, 
9404,s
9404,t
9404,a
9404,t
9404,e
9404, 
9404,o
9404,f
9404, 
9404,t
9404,h
9404,e
9404, 
9404,s
9404,t
9404,a
9404,t
9404,e
9404, 
9404,o
9404,f
9404, 
9404,t
9404,h
9404,e
9404, 
9404,s
9404,t
9404,h
9404,e
9404, 
9404,K
9404,I
9404,N
9404,G
9404, 
9404,H
9404,E
9404,N
9404,R
9404,Y
9524,.
9524, 
9524,W
9524,h
9524,a
9524,t
9524, 
9524,s
9524,h
9524,o
9524,u
9524,l
9524,d
9524, 
9524,t
9524,h
9524,e
9524, 
9524,K
9524,i
9524,n
9524,g
9524, 
9524,o
9524,f
9524, 
9524,t
9524,h
9524,e
9524,r
9524, 
9524,t
9524,h
9524,a
9524,n
9524, 
9524,t
9524,h
9524,e
9524, 
9524,K
9524,I
9524,N
9561,G
9561, 
9561,H
9561,E
9561,N
9561,R
9561,Y
9561,.
9561, 
9561,W
9561,h
9561,a
9561,t
9561, 
9561,a
9561,y
9561, 
9561,b
9561,e
9561, 
9561,a
9561, 
9561,s
9561,t
9561,r
9561,a
9561,n
9561,g
9561,e
9561, 
9561,o
9561,f
9561, 
9561,t
9561,h
9561,e
9561, 
9561,s
9561,t
9561,a
9561,t
9561,e
9561, 
9561,A
9561,n
9561,d
9561, 
9561,t
9561,h
9561,e
9561,r
9561, 
9561,t
9561,h
9561,e
9561, 
9561,c
9561,o
9731,u
9731,r
9731,t
9731, 
9731,E
9731,n
9731,t
9731,e
9731,r
9731, 
9731,S
9731,I
9731,R
9731, 
9731,T
9731,O
9731,B
9731,Y
9731,.
9731, 
9731,T
9731,h
9731,e
9731, 
9731,K
9731,I
9731,N
9731,G
9731, 
9731,H
9731,E
9731,n
9731,t
9731,e
9731,r
9731, 
9731,S
9731,I
9731,R
9731, 
9731,T
9731,O
9731,B
9731,Y
9731,.
9731, 
9731,T
9731,h
9731,e
9731, 
9731,K
9731,I
9731,N
9731,G
9731, 
9731,H
9731,E
9731,N
9731,R
9731,Y
9737,.
9737, 
9737,W
9737,h
9737,a
9737,t
9737, 
9737,s
9737,h
9737,c
9737,o
9737,v
9737,e
9737,r
9737,'
9737,d
9737, 
9737,t
9737,h
9737,e
9737, 
9737,s
9737,t
9737,a
9737,t
9737,e
9737, 
9737,o
9737,f
9737, 
9737,t
9737,h
9737,e
9737, 
9737,s
9737,t
9737,a
9737,t
9737,e
9737, 
9737,o
9737,f
9737, 
9737,e
9737,a
9737,t
9737, 
9737,s
9737,o
9737, 
9737,m
9737,u
9737,c
9737,h
9737, 
9737,T
9737,h
9737,a
9737,t
9737, 
9737,t
9737,h
9737,e
9813,y
9813, 
9813,s
9813,h
9813,a
9813,l
9813,l
9813, 
9813,b
9813,e
9813, 
9813,s
9813,t
9813,h
9813,e
9813, 
9813,K
9813,i
9813,n
9813,g
9813, 
9813,o
9813,f
9813, 
9813,E
9813,n
9813,g
9813,l
9813,a
9813,n
9813,d
9813, 
9813,a
9813,n
9813,d
9813, 
9813,t
9813,h
9813,e
9818, 
9818,K
9818,i
9818,n
9818,g
9818,i
9818,u
9818,s
9818,","
9818, 
9818,a
9818,n
9818,d
9818, 
9818,t
9818,h
9818,e
9818, 
9818,K
9818,I
9818,N
9818,G
9818, 
9818,H
9818,E
9818,N
9818,R
9818,Y
9818,.
9818, 
9818,W
9824,h
9824,a
9824,t
9824, 
9824,s
9824,h
9824,o
9824,u
9824,l
9824,d
9824, 
9824,I
9824, 
9824,h
9824,a
9824,v
9824,e
9824, 
9824,s
9824,e
9824,e
9824,n
9824, 
9824,t
9824, 
9824,t
9824,h
9824,e
9824, 
9824,s
9824,t
9824,r
9824,e
9824,n
9824,g
9824,t
9824,h
9824, 
9824,o
9824,f
9824, 
9824,t
9824,h
9824,e
9824, 
9960,s
9960,t
9960,a
9960,t
9960,e
9960, 
9960,T
9960,h
9960,a
9960,E
9960,R
9960,M
9960,I
9960,O
9960,N
9960,E
9960, 
9960,a
9960,n
9960,d
9960, 
9960,C
9960,A
9960,R
9960,D
9960,I
9960,N
9960,A
9960,L
9960, 
9960,S
9960,I
9960,R
9960, 
9960,T
9960,O
9960,B
9960,Y
9960,.
9960,t
9960, 
9960,t
9961,h
9961,e
9961, 
9961,s
9961,t
9961,r
9961,e
9961,e
9961,t
9961,s
9961, 
9961,o
9961,f
9961, 
9961,t
9961,h
9961,e
9961, 
9961,s
9961,t
9961,a
9961,t
9961,e
9961, 
9961,o
9961,f
9961, 
9961,t
9961, 
9961,s
9961,e
9961,e
9961,n
9961, 
9961,t
9961,h
9961,e
9961,e
9961, 
9961,t
9961,o
9961, 
9961,t
9961,h
9961,e
9961, 
9961,s
9961,t
9961,a
9961,t
9961,e
9961, 
9961,O
9961,f
9961, 
9961,t
9961,h
9961,e
9961, 
9961,s
9961,t
9961,a
9961,t
9961,e
9961, 
9961,o
9961,f
9961, 
9961,t
9961,h
9961,e
9961, 
9961,s
9961,t
9961,a
9961,t
9961,e
9961,e
9961, 
9961,K
9961,I
9961,N
9961,G
9961, 
9961,H
9961,E
9961,N
9961,R
9961,Y
9961, 
9961,T
9961,H
9961,E
9961, 
9961,E
9961,N
9961,D
9961, 
9961,T
10135,H
10135,E
10135, 
10135,T
10135,R
10135,O
10135,I
10135,L
10135,U
10135,S
10135, 
10135,O
10135,F
10135, 
10135,S
10135,t
10135,o
10135, 
10135,t
10135,h
10135,e
10135, 
10135,s
10135,t
10135,a
10135,t
10135,e
10135, 
10135,o
10135,f
10135, 
10135,t
10135,h
10135,e
10135, 
10135,s
10138,t
10138,a
10138,t
10138,e
10138, 
10138,o
10138,f
10138, 
10138,t
10138,h
10138,e
10138, 
10138,I
10138,A
10138,N
10138, 
10138,a
10138,n
10138,d
10138, 
10138,t
10138,h
10138,e
10138, 
10138,K
10138,I
10138,N
10138,G
10138, 
10138,H
10138,E
10138,N
10138,R
10138,Y
10138,.
10138, 
10138,W
10138,h
10138,a
10138,t
10138, 
10138,s
10138,h
10138,e
10138, 
10170,i
10170,s
10170,e
10170, 
10170,s
10170,h
10170,a
10170,l
10170,l
10170, 
10170,b
10170,e
10170, 
10170,s
10170,o
10170, 
10170,s
10170,o
10170, 
10170,m
10170,u
10170,c
10170,h
10170, 
10170,a
10170,s
10170, 
10170,h
10170,e
10170, 
10170,w
10170,i
10170, 
10170,E
10170,P
10170,H
10185,E
10185,S
10185,U
10185,S
10185,.
10185, 
10185,A
10185, 
10185,s
10185,t
10185,r
10185,a
10185,n
10185,g
10185,e
10185, 
10185,o
10185,f
10185, 
10185,t
10185,h
10185,e
10185, 
10185,K
10185,I
10185,N
10185,G
10185, 
10185,H
10185,E
10185,N
10185,t
10185,h
10185,e
10208, 
10208,s
10208,t
10208,a
10208,t
10208,e
10208, 
10208,o
10208,f
10208, 
10208,t
10208,h
10208,e
10208, 
10208,s
10208,t
10208,a
10208,t
10208,e
10208, 
10208,o
10208,f
10208, 
10208,t
10208,h
10208,e
10208, 
10208,s
10208,t
10208,a
10208,t
10208,e
10208,","
10208, 
10208,a
10208,p
10208,l
10208,e
10208, 
10208,t
10208,h
10208,e
10208,e
10208, 
10208,t
10208,h
10208,a
10208,t
10208, 
10208,t
10208,h
10208,o
10208,u
10208, 
10208,a
10238,r
10238,t
10238, 
10238,a
10238, 
10238,s
10238,o
10238,l
10238,d
10238,i
10238,e
10238,r
10238, 
10238,o
10238,f
10238, 
10238,t
10238,e
10238, 
10238,s
10238,h
10238,a
10238,l
10238,l
10238, 
10238,b
10238,e
10238, 
10238,s
10238,o
10591, 
10591,m
10591,u
10591,c
10591,h
10591, 
10591,a
10591,s
10591, 
10591,I
10591, 
10591,w
10591,i
10591,l
10591,l
10591, 
10591,b
10591,n
10591, 
10591,t
10591,h
10591,e
10591, 
10591,s
10591,t
10591,a
10591,t
10591,e
10591, 
10591,o
10591,f
10591, 
10913,t
10913,h
10913,e
10913, 
10913,s
10913,t
10913,a
10913,t
10913,e
10913, 
10913,O
10913,f
10913, 
10913,t
10913,h
10913,e
10913, 
10913,s
10913,t
10913, 
10913,a
10913, 
10913,S
10913,E
10913,R
10913,V
10913,A
10913,N
10913,T
10913,","
10913, 
10913,a
10913,n
10913,d
10913, 
10913,t
10913,h
12846,e
12846, 
12846,K
12846,I
12846,N
12846,G
12846, 
12846,H
12846,E
12846,N
12846,R
12846,Y
12846,.
12846, 
12846,T
12846,h
12846,e
12846, 
12846,K
12846,a
12846,r
12846,c
12846,i
12846,u
12846,s
12846,","
12846, 
12846,a
12846,n
12846,d
12846, 
12846,t
12846,h
12846,e
12846, 
12846,s
12846,t
12846,a
12846,t
12846,e
12846, 
12846,o
12846,f
12846, 
12846,t
12846,h
12846,e
12846, 
12846,s
12846,t
12846,a
12846,t
12846,e
12846, 
12846,T
12846,h
12846,a
12846,t
12846, 
12846,t
12846,h
12846,e
13312, 
13312,s
13312,t
13312,a
13312,t
13312,e
13312, 
13312,o
13312,f
13312, 
13312,C
13312,a
13312,E
13312,N
13312,R
13312,Y
13312,.
13312, 
13312,W
13312,h
13312,a
13312,t
13312, 
13312,s
13312,h
13312,o
13312,u
13312,l
13312,d
13312, 
13312,y
13312,o
13312,u
13345, 
13345,s
13345,h
13345,o
13345,u
13345,l
13345,d
13345, 
13345,y
13345,o
13345,u
13345, 
13345,s
13345,e
13345,e
13345, 
13345,y
13345,o
13345,u
13345, 
13345,t
13345,h
13345,e
13345, 
13345,s
13345,t
13345,r
13345,e
13345,e
13345,t
13345, 
13345,o
13345,o
13345,u
13345,r
13345, 
13345,f
14114,a
14114,t
14114,h
14114,e
14114,r
14114, 
14114,w
14114,i
14114,l
14114,l
14114, 
14114,b
14114,e
14114, 
14114,s
14114,o
14114, 
14114,s
14114,o
14114, 
14114,m
14114,u
14114,c
14114,h
14114, 
14114,a
14114,s
14114, 
14114,y
14114,o
14114,u
14114, 
14861,a
14861,r
14861,e
14861, 
14861,a
14861,s
14861, 
14861,t
14861,h
14861,e
14861, 
14861,s
14861,t
14861,r
14861,e
14861,e
14861,t
14861,s
14861, 
14861,o
14861,f
14861, 
14861,t
14861,h
14861,e
14861, 
14861,s
14861,t
14861,a
14861,t
14861,e
14861, 
14861,o
14861,f
14861, 
14861,t
14861,h
14861,e
14861, 
14861,s
14861, 
16187,S
16187,I
16187,R
16187, 
16187,T
16187,O
16187,B
16187,Y
16187,.
16187, 
16187,T
16187,h
16187,e
16187, 
16187,K
16187,I
16187,N
16187,G
16187, 
16187,H
16187,E
16187,N
16187,R
16187,Y
16187,.
16187, 
16187,T
16187,h
16187,e
16187, 
17884,K
17884,I
17884,N
17884,G
17884, 
17884,s
17884,t
17884,a
17884,t
17884,e
17884, 
17884,o
17884,f
17884, 
17884,t
17884,h
17884,e
17884, 
17884,s
17884,t
17884,a
17884,t
17884,e
17884, 
17884,o
17884,f
17884, 
17884,t
17884,h
17884,e
17884, 
17884,s
17884,t
17884,a
17884,t
17884,e
18910, 
18910,T
18910,h
18910,a
18910,t
18910, 
18910,t
18910,h
18910,e
18910,y
18910, 
18910,h
18910,a
18910,v
18910,e
18910, 
18910,s
18910,e
18910,e
18910,n
18910, 
18910,t
18910,h
18910,e
18910,i
18910,r
18910,C
18910,E
18910,N
18910,E
18910, 
18910,I
18910,I
18910,I
18992,.
18992, 
18992,T
18992,h
18992,e
18992, 
18992,K
18992,I
18992,N
18992,G
18992, 
18992,E
18992,D
18992,W
18992,A
18992,R
18992,D
18992,.
18992, 
18992,T
18992,h
18992,e
18992, 
18992,W
18992,h
18992,a
18992,t
18992, 
18992,s
18992,h
18992,o
18992,u
19151,l
19151,d
19151, 
19151,y
19151,o
19151,u
19151, 
19151,s
19151,h
19151,o
19151,u
19151,l
19151,d
19151, 
19151,y
19151,o
19151,u
19151, 
19151,s
19151,e
19151,e
19151, 
19151,t
19151,h
19151,e
19151, 
19151,s
19151,t
19151,r
19151,a
19151,n
19151,r
19151,e
19346,a
19346,t
19346, 
19346,a
19346,n
19346,d
19346, 
19346,t
19346,h
19346,e
19346, 
19346,K
19346,I
19346,N
19346,G
19346, 
19346,H
19346,E
19346,N
19346,R
19346,Y
19346,.
19346, 
19346,W
19346,h
19346,a
19346,t
19346, 
19346,s
19346,h
19346,o
19346,u
19346,l
19346,d
19346, 
19346,I
19346, 
19346,h
19346,a
19346,v
19346,e
19346, 
19346,s
19346,e
19346,e
19346,n
19346, 
19346,t
19346,h
19346,e
19346, 
19346,s
19346,t
19346,r
19346,e
19346,e
19346, 
19346,s
19346,h
19346,a
19346,l
19346,l
19367, 
19367,b
19367,e
19367, 
19367,s
19367,o
19367, 
19367,s
19367,o
19367, 
19367,m
19367,u
19367,c
19367,h
19367, 
19367,a
19367,s
19367, 
19367,t
19367,h
19367,e
19367, 
19367,s
19367,t
19367,r
19367,e
19367,e
19367,t
19367,s
19367, 
19367,o
19367,f
19367, 
19367,t
19367,h
19367,e
19367, 
19367,s
19367,t
19367,a
19367,t
19369,e
19369, 
19369,A
19369,o
19369,n
19369, 
19369,t
19369,h
19369,e
19369, 
19369,s
19369,t
19369,r
19369,e
19369,e
19369,t
19369,s
19369, 
19369,o
19369,f
19369, 
19369,t
19369,h
19369,e
19369,i
19369,r
19369, 
19369,s
19369,o
19369,u
19369,l
19369,s
19369, 
19369,A
