sequenceId,character
7121, 
7121,e
7121,R
7121,t
7121,t
7121, 
7121, 
7121,h
7121,h
7121,K
7121,a
7121,e
7121,e
7121,i
7121,n
7121, 
7121, 
7121,n
7121,d
7121,s
7121,K
7121,g
7121, 
7121,t
7121,i
7121, 
7121,C
7121,a
7121,n
7121,o
7121,L
7121,t
7121,g
7121,f
7121,A
7121,e
7121, 
7121,R
7121, 
7121,E
7121,o
7121,N
7148,f
7148,C
7148, 
7148,E
7148,t
7148, 
7148,h
7148,E
7148,e
7148,n
7148, 
7148,t
7148,e
7148,r
7148, 
7148,t
7148,h
7148,e
7148, 
7148,K
7148,I
7148,N
7148,G
7148, 
7148,H
7148,E
7148,N
7148,R
7148,Y
7148, 
7148,T
7148,H
7148,E
7148,o
7148, 
7148,n
7148, 
7148, 
7148, 
7148,I
7148,o
7148,W
7148,t
7148, 
7148,f
7148,h
7148,h
7148,h
7148, 
7148,a
7148,e
7148,a
7148,t
7158,t
7158, 
7158,v
7158,h
7158, 
7158,s
7158,e
7158,e
7158,s
7158,t
7158, 
7158, 
7158,h
7158,r
7158,a
7158,s
7158,o
7158,e
7158, 
7158,t
7158,u
7158,e
7158,s
7158,r
7158,u
7158,l
7158,t
7158,t
7158,e
7158,l
7158,d
7158,s
7158,r
7158,e
7158,s
7158, 
7158, 
7158,a
7158,t
7158, 
7158,y
7158,o
7158,n
7161,s
7161,a
7161,o
7161,f
7161,g
7161, 
7161,n
7161,u
7161, 
7161,e
7161,o
7161,d
7161, 
7161,t
7161, 
7161,f
7161, 
7161,s
7161,h
7161,o
7161, 
7161,t
7161,h
7161,e
7161,f
7161,t
7161,h
7161,o
7161,i
7161, 
7161,h
7161,e
7161,u
7161,r
7164,t
7164,e
7164, 
7164,l
7164, 
7164,h
7164, 
7164,s
7164,d
7164,s
7164,e
7164,s
7164,t
7164, 
7164,o
7164, 
7164,t
7164,r
7164,y
7164,u
7164,s
7164,a
7164,e
7164,o
7164,l
7164,t
7164,t
7164,e
7164,u
7164,s
7164,a
7164,e
7164,t
7164, 
7164, 
7164,t
7227, 
7227,s
7227,s
7227,A
7227,e
7227,A
7227, 
7227,e
7227,n
7227, 
7227,n
7227,o
7227,e
7227,d
7227,o
7227,d
7227,f
7227, 
7227, 
7227,f
7227, 
7227, 
7227,t
7227,s
7227, 
7227,s
7227,t
7227,h
7227,h
7227, 
7227,t
7227,h
7227,l
7227,h
7227,e
7227,a
7227,s
7227,h
7227,a
7227,a
7227,e
7227, 
7227,l
7227,h
7227,e
7227,l
7227,n
7227, 
7227,s
7227,l
7227,a
7227, 
7227,l
7227,d
7227,s
7227,t
7227, 
7271,l
7271,s
7271, 
7271, 
7271,t
7271,r
7271,b
7271,l
7271,t
7271,b
7271,a
7271,a
7271,a
7271, 
7271,a
7271,e
7271,n
7271,t
7271,n
7271,b
7271,t
7271,d
7271,e
7271,e
7271, 
7271, 
7271, 
7271,t
7271,T
7271,s
7309,h
7309,h
7309,o
7309,e
7309,a
7309,a
7309, 
7309, 
7309,t
7309,n
7309,s
7309,K
7309, 
7309,d
7309,o
7309,I
7309,h
7309, 
7309, 
7309,N
7309,e
7309,t
7309,m
7309,G
7309, 
7309,h
7309,u
7309, 
7309,e
7309,c
7309,H
7309, 
7309,h
7309,E
7309,K
7309, 
7309,N
7309,I
7309,a
7309,R
7309,N
7467,s
7467,Y
7467,G
7467, 
7467,.
7467, 
7467,t
7467, 
7467,H
7467,h
7467, 
7467,T
7467,E
7467,e
7467,T
7467,h
7467,N
7467, 
7467,h
7467,e
7467,R
7467,s
7467,e
7467, 
7467,Y
7467,t
7467, 
7467,K
7467,.
7467,r
7467,s
7467,i
7467, 
7467,a
7467,t
7467,n
7467,W
7467,n
7467,r
7467,g
7467,h
7467,g
7467,e
7467, 
7467,a
7467,e
7467,e
7467,o
7467,t
7467, 
7467,t
7467,f
7467, 
7467,o
7467,s
7467, 
7467,s
7511,f
7511, 
7511,F
7511,h
7511, 
7511,o
7511,r
7511,o
7511,t
7511,f
7511,a
7511,u
7511,h
7511, 
7511,n
7511,l
7511,t
7511,d
7511,h
7511, 
7511,e
7511,I
7511, 
7511, 
7511,s
7511,s
7511,t
7511,a
7511,a
7511,y
7511,t
7511, 
7511,e
7511,t
7511, 
7511,h
7511,o
7511,e
7511,f
7511, 
7511, 
7511,t
7511,h
7511,t
7511,e
7511,h
7511, 
7511,e
7511,s
7511, 
7511,t
7541,K
7541,a
7541,i
7541,t
7541,n
7541,e
7541,i
7541,g
7541, 
7541,d
7541, 
7541,o
7541, 
7541,H
7541,f
7541,h
7541,e
7541, 
7541,i
7541,n
7541,m
7541,r
7541, 
7541,y
7541,a
7541, 
7541,s
7541,t
7541, 
7541,h
7541,h
7541,e
7541,e
7541, 
7541, 
7541,K
7541,w
7541,i
7541,i
7541,n
7541,l
7547,g
7547,l
7547, 
7547, 
7547,o
7547,b
7547,f
7547,e
7547, 
7547, 
7547, 
7547,F
7547,t
7547,s
7547,r
7547,h
7547,o
7547,a
7547,e
7547, 
7547,n
7547, 
7547,s
7547,c
7547,K
7547,i
7547,o
7547,e
7547,i
7547,c
7547, 
7642,","
7642,n
7642,h
7642,f
7642, 
7642,g
7642, 
7642,a
7642,A
7642, 
7642,t
7642,i
7642,n
7642,H
7642,h
7642,r
7642,d
7642,E
7642,o
7642,e
7642, 
7642, 
7642,N
7642,u
7642,y
7642,a
7642,t
7642,R
7642,r
7642, 
7642,s
7646,h
7646,Y
7646, 
7646,s
7646, 
7646,e
7646,.
7646,f
7646,h
7646,h
7646, 
7646,a
7646,a
7646,e
7646,W
7646,t
7646,l
7646, 
7646,h
7646,h
7646,l
7646,w
7646,a
7646,e
7646, 
7646,e
7646,t
7646,r
7646,b
7646,r
7646, 
7646, 
7646,e
7646,e
7646,s
7646,w
7646, 
7646, 
7674,h
7674,i
7674,s
7674,o
7674,l
7674,o
7674,u
7674,l
7674, 
7674,l
7674, 
7674,s
7674,d
7674,b
7674,o
7674, 
7674,e
7674, 
7674,I
7674, 
7674,f
7674, 
7674,s
7674,a
7674,s
7674,o
7674,r
7674,a
7674, 
7674, 
7674,y
7674,s
7675,a
7675, 
7675,o
7675,s
7675,t
7675, 
7675, 
7675,h
7675,m
7675,t
7675,e
7675,u
7675,h
7675, 
7675,c
7675,e
7675,K
7675,h
7675, 
7675,i
7675, 
7675,s
7675,n
7675,a
7675,t
7675,g
7675,s
7675,r
7675, 
7675,e
7675,y
7675,e
7675,o
7675,t
7675,u
7675,s
7675, 
7675, 
7675, 
7675,a
7675,t
7684,r
7684,o
7684,e
7684, 
7684, 
7684,t
7684,a
7684,h
7684,s
7684,e
7684, 
7684,s
7684,t
7684,a
7684,t
7684,e
7684, 
7684,o
7684,f
7684, 
7684,t
7684,h
7684,e
7684, 
7684,s
7684,t
7684,a
7684,t
7684,e
7684, 
7684,T
7684,h
7684,a
7684,t
7684, 
7684,t
7684,h
7713,e
7713, 
7713,s
7713,t
7713,O
7713,a
7713,R
7713,t
7713,D
7713,e
7713,","
7713, 
7713, 
7713,o
7713,a
7713,f
7713,n
7713,d
7713, 
7713,t
7713,h
7713,e
7713, 
7713,K
7713,I
7713,K
7713,N
7713,I
7713,G
7713,N
7713, 
7713,s
7713,G
7713,H
7713,o
7713, 
7713,E
7713,u
7713,E
7713,N
7713,l
7713,o
7713,D
7713,R
7713, 
7713,w
8131,W
8131,Y
8131,a
8131,","
8131,A
8131,.
8131,n
8131, 
8131,R
8131, 
8131,d
8131,b
8131,D
8131,W
8131, 
8131,e
8131,.
8131,h
8131,m
8131, 
8131, 
8131,a
8131,y
8131,t
8131,T
8131,t
8131, 
8131,h
8131,h
8131, 
8131,s
8131,e
8131,e
8139,s
8139,o
8139, 
8139, 
8139,h
8139,u
8139,K
8139,K
8139,o
8139,l
8139,i
8139,i
8139,u
8139, 
8139,n
8139,n
8139,l
8139,a
8139,g
8139,g
8139,d
8139,n
8139, 
8139, 
8139, 
8139,d
8139,o
8139,E
8139,I
8139, 
8139,f
8139,n
8139, 
8139,m
8139, 
8343,t
8343,s
8343,y
8343,F
8343,e
8343,a
8343, 
8343,r
8343,r
8343,y
8343,s
8343,a
8343, 
8343,","
8343, 
8343,o
8343,n
8343,S
8343, 
8343,t
8343,u
8343,c
8343,I
8343,a
8343,h
8343,l
8343,e
8343,R
8343,n
8343, 
8343,","
8343, 
8343,d
8343,T
8343, 
8343,T
8343, 
8343,h
8343,t
8343,O
8343,t
8343,a
8345,h
8345,B
8345,h
8345,t
8345,e
8345,Y
8345,e
8345, 
8345, 
8345,.
8345, 
8345,I
8345,K
8345, 
8345,K
8345, 
8345,i
8345,T
8345,I
8345,h
8345,n
8345,h
8345,N
8345,a
8345,g
8345,e
8345,G
8345,v
8345, 
8345, 
8345, 
8345,e
8345,H
8373,K
8373,H
8373, 
8373,a
8373,I
8373,E
8373,s
8373,t
8373,N
8373,N
8373,e
8373,h
8373,R
8373,e
8373, 
8373,Y
8373,n
8373,b
8373,.
8373,e
8373, 
8373,e
8373,W
8373,n
8373,h
8373,a
8373,t
8373, 
8373,s
8373,h
8373,o
8373,u
8373,l
8373,d
8373, 
8373,I
8373, 
8373,s
8373,a
8373,y
8677, 
8677,t
8677,h
8677,e
8677, 
8677,K
8677,i
8677,e
8677, 
8677,s
8677,t
8677,a
8677,t
8677,e
8677, 
8677,o
8677,f
8677, 
8677,s
8677,t
8677, 
8677,h
8677,a
8677,e
8677,n
8677, 
8677,d
8677,s
8677, 
8677,t
8677,t
8677,a
8677,h
8677,t
8677,e
8677,e
8677, 
8677, 
8677,s
8677,o
8677,t
8677,f
8677,a
8677, 
8677,t
8677,t
8677,e
8677,h
8677, 
8677,e
8694,o
8694, 
8694,f
8694,s
8694, 
8694,t
8694,t
8694,a
8694,h
8694,t
8694,e
8694,e
8694, 
8694, 
8694,s
8694,o
8694,t
8694,f
8694,a
8694, 
8694,t
8694,t
8694,e
8694,h
8694, 
8694,e
8694,A
8694, 
8694,s
8694,s
8694, 
8694,t
8694,t
8694,a
8694,h
8694,t
8694,e
8694,e
8694, 
8694,","
8694,s
9015, 
9015,t
9015,r
9015,e
9015,e
9015,t
9015,s
9015, 
9015,o
9015,f
9015, 
9015,t
9015, 
9015,s
9015,e
9015,e
9015,n
9015, 
9015,t
9015,h
9015,e
9015,e
9015, 
9015,t
9015,o
9015, 
9015,t
9015,h
9015,e
9015, 
9015,s
9111,t
9111,a
9111,t
9111,e
9111, 
9111,O
9111,f
9111, 
9111,t
9111,h
9111,e
9111, 
9111,s
9111,i
9111,t
9111,u
9111,a
9111,s
9111,t
9111,","
9111,e
9111,r
9111, 
9111, 
9111,e
9111,a
9111,o
9111, 
9111,n
9111,f
9111,t
9111,d
9111, 
9111,h
9111, 
9111,t
9111,e
9111,t
9111,h
9111, 
9111,h
9111,e
9111,K
9111,e
9111, 
9111,i
9111, 
9111,s
9111,n
9111,K
9111,t
9111, 
9111,g
9111,I
9111,a
9111,t
9171, 
9171,N
9171,t
9171,o
9171,E
9171,G
9171,e
9171, 
9171,n
9171, 
9171,t
9171,t
9171,H
9171,h
9171,e
9171,E
9171,e
9171,r
9171,N
9171, 
9171, 
9171,R
9171,s
9171,t
9171,Y
9171,t
9171,h
9171,.
9171,a
9171,e
9171, 
9171,t
9171, 
9171,W
9171,e
9171,K
9171,h
9173, 
9173,I
9173,a
9173,o
9173,N
9173,t
9173,f
9173,G
9173, 
9173, 
9173, 
9173,s
9173,t
9173,H
9173,h
9173,h
9173,E
9173,o
9173,e
9173,N
9173,u
9173, 
9173,R
9173,l
9173,s
9173,Y
9173,d
9173,t
9173,.
9173, 
9173,a
9173, 
9198,I
9198,t
9198,T
9198, 
9198,e
9198,h
9198,h
9198, 
9198,e
9198,a
9198,o
9198, 
9198,v
9198,f
9198,K
9198,e
9198, 
9198,I
9198, 
9198,t
9198,N
9198,s
9198,h
9198,G
9198,e
9198,e
9198, 
9198,h
9198,e
9198, 
9198,H
9214, 
9214,n
9214,s
9214,E
9214,a
9214, 
9214,t
9214,N
9214,n
9214,t
9214,a
9214,R
9214,d
9214,t
9214,Y
9214, 
9214,e
9214,.
9214,t
9214, 
9214, 
9214,h
9214,o
9214,e
9214,f
9214, 
9214, 
9214,s
9214,t
9214,t
9214,h
9214,a
9214,e
9214,t
9214, 
9214,e
9214,s
9214, 
9214,t
9214,o
9214,a
9214,f
9214, 
9214,t
9214,h
9214,e
9214, 
9214,e
9261,s
9261, 
9261,t
9261,s
9261,a
9261,h
9261,t
9261,a
9261,e
9261,l
9261, 
9261,l
9261,T
9261, 
9261,h
9261,b
9261,a
9261,e
9261,t
9261, 
9261, 
9261,s
9261,t
9261,o
9261,h
9261, 
9261,e
9261,s
9261, 
9261,o
9261,s
9261, 
9261,t
9261,m
9261,a
9261,u
9261,t
9261,c
9261,e
9261,h
9261, 
9261, 
9261,o
9295,a
9295,f
9295,s
9295, 
9295, 
9295,t
9295,t
9295,h
9295,h
9295,e
9295,e
9295, 
9295, 
9295,s
9295,t
9295,r
9295,e
9295,e
9295,f
9295,t
9295, 
9295,s
9295,a
9295, 
9295,n
9295,o
9295,d
9295,f
9295, 
9295, 
9295,m
9295,t
9295,y
9295,h
9295, 
9295,e
9295,l
9295, 
9295,o
9295,s
9295,v
9295,t
9295,e
9295,a
9295, 
9295,t
9295,a
9295,e
9295,n
9295, 
9295,d
9295,A
9295, 
9295,m
9295,y
9295, 
9295,l
9295,o
9295,v
9295,e
9295, 
9295,T
9295,h
9295,a
9295,t
9295, 
9295,I
9295, 
9295,h
9295,a
9295,v
9295,e
9295, 
9295,s
9295,e
9295,e
9295,n
9295, 
9295,t
9295,h
9295,e
9295,E
9295, 
9295,N
9295,s
9295,R
9295,t
9295,Y
9295,r
9295,.
9295,a
9295, 
9295,n
9295,W
9295,h
9295,a
9295,t
9295, 
9295,s
9295,h
9295,o
9295,u
9295,l
9295,d
9295, 
9295,y
9321,o
9321,u
9321, 
9321,s
9321,h
9321,o
9321,u
9321,l
9321,d
9321, 
9321,y
9321,o
9321,u
9321, 
9321,s
9321,e
9321,e
9321, 
9321,y
9321,o
9321,u
9321, 
9321,t
9321,h
9321,e
9321, 
9321,s
9321,t
9321,r
9321,e
9321,e
9321,t
9321, 
9321,o
9321,t
9321,r
9321,e
9321,e
9321,t
9321, 
9321,o
9321,f
9321, 
9321,t
9321,h
9321,e
9321, 
9321,s
9321,t
9321,a
9321,t
9321,e
9321, 
9321,O
9321,f
9321, 
9321,t
9321,a
9321,h
9404,r
9404,e
9404,c
9404, 
9404,i
9404,s
9404,u
9404,t
9404,s
9404,a
9404,","
9404,t
9404, 
9404,e
9404,a
9404, 
9404,n
9404,o
9404,d
9404,f
9404, 
9404, 
9404,t
9404,t
9404,h
9404,h
9404,e
9404,e
9404, 
9404, 
9404,s
9404,s
9404,t
9404,t
9404,a
9404,a
9404,t
9404,t
9404,e
9404,e
9404, 
9404, 
9404,o
9404,o
9404,f
9524,f
9524, 
9524, 
9524,t
9524,t
9524,h
9524,h
9524,e
9524,e
9524, 
9524, 
9524,s
9524,s
9524,t
9524,t
9524,a
9524,e
9524,a
9524,t
9524,r
9524,e
9524,t
9524, 
9524,a
9524,a
9524,T
9524,i
9524,l
9524,h
9524,n
9524,l
9524,a
9524, 
9524, 
9524,t
9524,t
9524,b
9524, 
9524,h
9524,e
9524,t
9524,e
9524, 
9561,h
9561, 
9561,s
9561,e
9561,s
9561,o
9561, 
9561,t
9561, 
9561,s
9561,a
9561,m
9561,t
9561,t
9561,u
9561,a
9561,e
9561,c
9561,t
9561, 
9561,h
9561,e
9561,o
9561, 
9561, 
9561,f
9561,a
9561,o
9561, 
9561,s
9561,f
9561,t
9561, 
9561, 
9561,h
9561,t
9561,C
9561,e
9561,h
9561,a
9561, 
9561,e
9561,s
9561, 
9561,t
9561,s
9561,a
9561,t
9561,t
9561,r
9561,e
9561,a
9561, 
9561,n
9561,o
9561,g
9561,f
9561,e
9731, 
9731, 
9731,t
9731,o
9731,h
9731,f
9731,e
9731, 
9731, 
9731,t
9731,s
9731,h
9731,t
9731,e
9731,a
9731, 
9731,t
9731,s
9731,e
9731,t
9731, 
9731,a
9731,o
9731,t
9731,f
9731,e
9731, 
9731, 
9731,t
9731,A
9731,h
9731,s
9731,e
9731, 
9731, 
9731,I
9731,s
9731, 
9731,t
9731,w
9731,a
9731,i
9731,s
9731,t
9731,l
9731,t
9731,e
9731,l
9731,a
9731,r
9731,","
9731, 
9731,t
9731,e
9731,n
9731,e
9731,a
9731,o
9731, 
9731,t
9737,t
9737,o
9737, 
9737,f
9737,a
9737, 
9737,n
9737,t
9737,d
9737,h
9737, 
9737,e
9737,t
9737, 
9737,h
9737,s
9737,e
9737,t
9737, 
9737,a
9737,K
9737,t
9737,I
9737,e
9737,N
9737, 
9737,G
9737,o
9737, 
9737,f
9737,H
9737, 
9737,E
9737, 
9737,t
9737,N
9737,w
9737,h
9737,R
9737,i
9737,e
9737,Y
9737,l
9737, 
9737,.
9737,l
9737,s
9737, 
9737, 
9737,t
9737,W
9737,n
9737,a
9737,h
9737,o
9737,t
9737,a
9737,t
9737,e
9737,t
9737, 
9737, 
9737, 
9813,s
9813,T
9813,s
9813,e
9813,h
9813,h
9813,e
9813,a
9813,o
9813, 
9813,t
9813,u
9813,t
9813, 
9813,l
9813,h
9813,t
9813,d
9813,e
9813,h
9813, 
9813, 
9813,e
9813,I
9813,s
9813,y
9813, 
9813,t
9813, 
9813,h
9813,r
9813,h
9813,a
9813,e
9813,a
9813,v
9813,e
9813,v
9813,e
9818,t
9818,e
9818, 
9818, 
9818, 
9818,s
9818,o
9818,s
9818,e
9818,f
9818,e
9818,e
9818, 
9818,e
9818,n
9818,t
9818,n
9818, 
9818,h
9818, 
9818,t
9818,e
9818,t
9818,h
9818, 
9818,h
9818,e
9818,s
9818,e
9818, 
9818,t
9824,i
9824,s
9824,a
9824,r
9824,t
9824,t
9824,r
9824,e
9824,e
9824, 
9824,o
9824,f
9824, 
9824,t
9824,h
9824,e
9824, 
9824,s
9824,t
9824,a
9824,t
9824,e
9824, 
9824,o
9824,f
9824, 
9824,t
9824,h
9824,e
9824, 
9824, 
9824,w
9824,i
9824,l
9824,l
9824, 
9824,n
9824,o
9824,E
9824,t
9824,T
9824, 
9824,.
9824,s
9824, 
9960,e
9960,T
9960,e
9960,h
9960, 
9960,e
9960,t
9960, 
9960,h
9960,K
9960,e
9960,i
9960,e
9960,n
9960, 
9960,g
9960,t
9960, 
9960,o
9960,i
9960, 
9960,s
9960,t
9960, 
9960,h
9960,t
9960,e
9960,h
9960,e
9960,e
9960, 
9960, 
9960,t
9960,K
9960,h
9960,i
9960,a
9960,n
9960,t
9960,g
9960, 
9960, 
9961,t
9961,o
9961,h
9961,f
9961,o
9961, 
9961,u
9961,h
9961,t
9961, 
9961,a
9961,h
9961,a
9961,l
9961,e
9961,r
9961,l
9961, 
9961,t
9961, 
9961,K
9961, 
9961,b
9961,i
9961,a
9961,e
9961,n
9961, 
9961, 
9961,g
9961,s
9961,s
9961, 
9961,o
9961,o
9961,a
9961,l
9961, 
9961,n
9961,d
9961,s
9961,d
9961,i
9961,o
9961, 
9961,e
9961, 
9961,t
9961,r
9961,m
9961,h
9961, 
9961,u
9961,e
9961,o
9961,c
9961, 
9961,f
9961,h
9961,K
9961, 
9961, 
9961,i
9961,t
9961,T
9961,n
9961,h
9961,h
9961,g
9961,e
9961,a
9961, 
9961, 
9961,t
9961,H
9961,s
9961, 
9961,a
9961,I
9961,t
9961, 
9961,h
9961,h
9961, 
9961,a
9961,b
9961,v
9961,e
9961,e
9961,e
9961, 
9961,n
9961,s
9961,e
9961,e
9961,n
9961, 
9961,t
9961,h
10135,e
10135, 
10135,s
10135,t
10135,r
10135,a
10135,n
10135,g
10135,e
10135, 
10135,o
10135,f
10135, 
10135,t
10135,h
10135,e
10135, 
10135,s
10135,t
10135,a
10135,t
10135,e
10135,g
10135,e
10135, 
10135,o
10135,f
10135, 
10135,t
10135,h
10135,e
10135, 
10135,s
10135,t
10135,a
10135,t
10138,e
10138, 
10138,o
10138,f
10138, 
10138,t
10138,h
10138,e
10138, 
10138,s
10138,t
10138,a
10138,t
10138,e
10138, 
10138,o
10138,f
10138, 
10138,t
10138,h
10138,e
10138, 
10138,s
10138,t
10138,a
10138,t
10138,e
10138, 
10138,o
10138,t
10138,f
10138,y
10138, 
10138, 
10138,t
10138,w
10138,h
10138,i
10138,e
10138,l
10138, 
10138,l
10138,s
10138, 
10138,t
10170,n
10170,a
10170,o
10170,t
10170,t
10170,e
10170, 
10170,","
10170,b
10170, 
10170,e
10170,a
10170, 
10170,n
10170,s
10170,d
10170,o
10170, 
10170, 
10170,t
10170,s
10170,h
10170,o
10170, 
10170,m
10170,u
10170,c
10170,h
10170, 
10170,a
10170,s
10170, 
10170,t
10170,h
10170,e
10170, 
10185,s
10185,t
10185,r
10185,e
10185,e
10185,t
10185, 
10185,A
10185,s
10185, 
10185,t
10185,d
10185,h
10185, 
10185,e
10185,t
10185, 
10185,h
10185,s
10185,e
10185,t
10185, 
10185,r
10185,s
10185,e
10185,t
10185,e
10185,r
10185,t
10185,e
10185, 
10185,e
10185, 
10185,o
10208,t
10208,t
10208,f
10208, 
10208,h
10208, 
10208,o
10208,e
10208,t
10208,f
10208, 
10208,h
10208, 
10208,s
10208,e
10208,t
10208,t
10208, 
10208,h
10208,a
10208,s
10208,e
10208,t
10208, 
10208,e
10208,s
10208, 
10208,t
10208,o
10208,a
10208,f
10208,t
10208, 
10208,e
10208,t
10208, 
10208,h
10208,o
10208,e
10208,f
10208, 
10208, 
10208,s
10208,t
10208,t
10208,h
10208,a
10208,e
10208,t
10208, 
10208,e
10208,s
10208, 
10208,t
10208,o
10238,a
10238,f
10238,t
10238, 
10238,e
10238,t
10238, 
10238,h
10238,A
10238,e
10238,n
10238, 
10238,d
10238,s
10238, 
10238,t
10238,s
10238,a
10238,h
10238,t
10238,a
10238,e
10238,l
10238,","
10238,l
10238, 
10238, 
10238,A
10238,b
10238,n
10591,e
10591,d
10591, 
10591, 
10591,s
10591,t
10591,o
10591,h
10591, 
10591,e
10591,s
10591,n
10591,o
10591, 
10591, 
10591,t
10591,m
10591,h
10591,u
10591,e
10591,c
10591, 
10591,h
10591,s
10591, 
10591,t
10591,a
10591,t
10591,e
10591, 
10591,o
10591,f
10913, 
10913,t
10913,h
10913,e
10913,s
10913,e
10913, 
10913,E
10913,n
10913,t
10913,e
10913,r
10913, 
10913,A
10913,R
10913,I
10913,E
10913,L
10913, 
10913,S
10913,I
10913,R
10913, 
10913,T
10913,O
10913,B
10913,Y
10913,.
10913, 
10913,T
10913,h
10913,e
10913, 
10913,K
10913,I
10913,N
10913,G
12846, 
12846,H
12846,E
12846,N
12846,R
12846,Y
12846,.
12846, 
12846,T
12846,h
12846,e
12846, 
12846,K
12846,I
12846,N
12846,G
12846, 
12846,H
12846,E
12846,N
12846,R
12846,Y
12846,.
12846, 
12846,T
12846,h
12846,e
12846, 
12846,K
12846,I
12846,N
12846,G
12846, 
12846,H
12846,E
12846, 
12846,I
12846, 
12846,w
12846,i
12846,l
12846,l
12846, 
12846,n
12846,o
12846,t
12846, 
12846,s
12846,e
12846,e
12846, 
12846,t
12846,h
12846,e
12846, 
12846,s
12846,t
12846,r
12846,a
12846,n
12846,g
12846,e
13312, 
13312,o
13312,f
13312, 
13312,t
13312,e
13312,h
13312, 
13312,e
13312,s
13312, 
13312,t
13312,s
13312,r
13312,t
13312,e
13312,a
13312,e
13312,t
13312,t
13312,e
13312, 
13312, 
13312,o
13312,o
13312,f
13312,f
13312, 
13312, 
13312,t
13312,t
13312,h
13312,h
13345,e
13345,e
13345, 
13345, 
13345,s
13345,s
13345,t
13345,t
13345,a
13345,a
13345,t
13345,t
13345,e
13345,e
13345, 
13345, 
13345,A
13345,A
13345,n
13345,n
13345,d
13345,d
13345, 
13345, 
13345,t
13345,t
13345,h
13345,h
13345,e
13345,e
13345, 
13345, 
13345,s
13345,s
13345,t
13345,t
13345,r
14114,a
14114,e
14114,t
14114,e
14114,e
14114,t
14114, 
14114,s
14114,o
14114, 
14114,f
14114,o
14114,f
14114, 
14114,t
14114,h
14114,e
14114, 
14114,s
14114,t
14114,a
14114,t
14114,e
14114, 
14114,o
14114,f
14114, 
14114,t
14114,h
14114,e
14114, 
14114,s
14861,t
14861,a
14861,t
14861,e
14861, 
14861,T
14861,h
14861,a
14861,t
14861, 
14861,t
14861,t
14861, 
14861,t
14861,h
14861,e
14861, 
14861,s
14861,t
14861,r
14861,e
14861,e
14861,t
14861,o
14861,x
14861,s
14861,r
14861,e
14861, 
14861,k
14861,u
14861,o
14861, 
14861,n
14861,f
14861,A
14861,t
14861, 
14861,n
14861, 
14861,t
16187,d
16187,S
16187,h
16187, 
16187,C
16187,e
16187,t
16187,E
16187, 
16187,h
16187,N
16187,s
16187,e
16187,E
16187,t
16187, 
16187, 
16187,a
16187,s
16187,I
16187,t
16187,t
16187,I
16187,e
16187,r
16187,I
16187, 
16187,e
16187,.
16187,o
17884,e
17884, 
17884,f
17884,t
17884,A
17884, 
17884,s
17884, 
17884,t
17884, 
17884,p
17884,h
17884,o
17884,r
17884,e
17884,f
17884,i
17884, 
17884, 
17884,n
17884,s
17884,m
17884,c
17884,t
17884,y
17884,e
17884,a
17884, 
17884, 
17884,t
17884,s
17884,E
17884,e
17884,o
17884,n
17884, 
18910,u
18910,t
18910,A
18910,l
18910,e
18910,n
18910, 
18910,r
18910,d
18910,a
18910, 
18910, 
18910,n
18910,A
18910,t
18910,d
18910,L
18910,h
18910, 
18910,B
18910,e
18910,m
18910,A
18910, 
18910,y
18910,N
18910,s
18910, 
18910,S
18910,t
18910,s
18910, 
18910,a
18910,o
18992,A
18992,t
18992,u
18992,N
18992,e
18992,l
18992,T
18992, 
18992, 
18992,I
18992,o
18992,T
18992,P
18992,f
18992,h
18992,H
18992, 
18992,a
18992,O
18992,t
18992,t
18992,L
18992,h
18992, 
18992,U
18992,e
18992,I
18992,S
18992, 
18992, 
18992, 
18992,s
19151,h
19151,O
19151,t
19151,a
19151,F
19151,a
19151,v
19151, 
19151,t
19151,e
19151,E
19151,e
19151, 
19151,P
19151, 
19151,s
19151,H
19151,o
19151,e
19151,E
19151,f
19151,e
19151,S
19151, 
19151,n
19151,U
19151,t
19151, 
19151,S
19151,h
19151,t
19151,.
19151,e
19346,h
19346, 
19346, 
19346,e
19346,T
19346,s
19346, 
19346,h
19346,t
19346,s
19346,e
19346,a
19346,t
19346, 
19346,t
19346,r
19346,K
19346,e
19346,a
19346,I
19346, 
19346,n
19346,N
19346,g
19346,G
19346,e
19346, 
19346, 
19346,H
19346,o
19346,E
19346,f
19346,N
19346, 
19346,R
19346,t
19346,Y
19346,h
19346,.
19346,e
19346, 
19346, 
19346,T
19346,s
19346,h
19346,m
19346,e
19346,s
19346, 
19346,t
19346,o
19346, 
19346,t
19346,h
19346,e
19346, 
19346,s
19346,t
19346,a
19346,t
19346,e
19346, 
19367,o
19367,f
19367, 
19367,t
19367,h
19367,e
19367, 
19367,s
19367,t
19367,a
19367,t
19367,e
19367, 
19367,o
19367,f
19367, 
19367,t
19367,h
19367,e
19367, 
19367,s
19367,t
19367,a
19367,t
19367,e
19367, 
19367,o
19367,f
19367, 
19367,t
19367,h
19367,e
19367, 
19367,s
19367,t
19367,a
19367,t
19367,e
19367,","
19367, 
19367,a
19369,n
19369,d
19369, 
19369,n
19369,t
19369,y
19369,h
19369, 
19369,e
19369,t
19369, 
19369,h
19369,s
19369,a
19369,t
19369,n
19369,a
19369, 
19369,t
19369,t
19369,e
19369,h
19369, 
19369,e
19369,o
19369, 
19369,f
19369,s
19369, 
19369,t
19369,t
19369,a
19369,h
19369,t
